,#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop
0,World,"199,901,530","+333,488","4,254,156","+5,789","180,307,527","+275,224","15,339,847","91,799","25,646",545.8,
1,1,USA,"35,902,925","+6,945","629,927 ",+65,"29,722,067","+4,530","5,550,931","11,890","107,781","1,891"
2,2,India,"31,732,703","+7,304","425,388 ",+160,"30,896,354","+7,652","410,961","8,944","22,752",305
3,3,Brazil,"19,953,501",,"557,359 ",,"18,687,203",,"708,939","8,318","93,154","2,602"
4,4,Russia,"6,334,195","+22,010","160,925 ",+788,"5,659,746","+18,963","513,524","2,300","43,384","1,102"
5,5,France,"6,151,803",,"111,936 ",,"5,708,913",,"330,954","1,232","94,021","1,711"
6,6,UK,"5,923,820","+21,691","129,881 ",+138,"4,552,631","+16,479","1,241,308",895,"86,767","1,902"
7,7,Turkey,"5,770,833",,"51,519 ",,"5,465,846",,"253,468",543,"67,635",604
8,8,Argentina,"4,947,030",,"106,045 ",,"4,594,873",,"246,112","3,819","108,379","2,323"
9,9,Colombia,"4,801,050",,"121,216 ",,"4,598,176",,"81,658","8,155","93,277","2,355"
10,10,Spain,"4,523,310","+20,327","81,773 ",+130,"3,752,225","+12,563","689,312","1,867","96,705","1,748"
11,11,Italy,"4,363,374","+4,845","128,115 ",+27,"4,141,043","+3,615","94,216",258,"72,283","2,122"
12,12,Iran,"3,979,727","+39,019","91,785 ",+378,"3,424,650","+20,117","463,292","5,793","46,733","1,078"
13,13,Germany,"3,780,235",+457,"92,184 ",+1,"3,656,300",,"31,751",377,"44,963","1,096"
14,14,Indonesia,"3,496,700","+33,900","98,889 ","+1,598","2,873,669","+31,324","524,142",,"12,639",357
15,15,Poland,"2,883,284",+164,"75,265 ",+4,"2,653,934",+34,"154,085",40,"76,274","1,991"
16,16,Mexico,"2,861,498","+6,506","241,279 ",+245,"2,241,868","+25,984","378,351","4,798","21,944","1,850"
17,17,South Africa,"2,461,758",,"72,437 ",,"2,238,388",,"150,933",546,"40,948","1,205"
18,18,Ukraine,"2,254,361",+827,"52,981 ",+26,"2,187,703",+533,"13,677",177,"51,886","1,219"
19,19,Peru,"2,114,445",,"196,518 ",,N/A,N/A,N/A,"1,783","63,175","5,872"
20,20,Netherlands,"1,872,093","+2,184","17,832 ",+3,"1,671,277","+1,215","182,984",193,"108,994","1,038"
21,21,Czechia,"1,673,926",+152,"30,378 ",+1,"1,641,074",+11,"2,474",11,"155,996","2,831"
22,22,Iraq,"1,660,371","+11,644","18,865 ",+63,"1,488,186","+7,359","153,320",901,"40,302",458
23,23,Chile,"1,618,457",+605,"35,640 ",+24,"1,574,176","+1,169","8,641","1,343","83,883","1,847"
24,24,Philippines,"1,612,541","+6,879","28,141 ",+48,"1,521,263","+6,337","63,137","2,026","14,506",253
25,25,Canada,"1,432,144",+539,"26,602 ",+2,"1,398,606",+438,"6,936",231,"37,588",698
26,26,Bangladesh,"1,296,093","+15,776","21,397 ",+235,"1,125,045","+16,297","149,651","1,381","7,786",129
27,27,Malaysia,"1,163,291","+17,105","9,598 ",+195,"950,029","+12,297","203,664","1,066","35,450",292
28,28,Belgium,"1,129,018","+4,303","25,247 ",+6,"1,059,896",,"43,875",97,"96,958","2,168"
29,29,Sweden,"1,101,900",,"14,620 ",,"1,076,639",,"10,641",26,"108,374","1,438"
30,30,Romania,"1,083,711",+233,"34,297 ",+5,"1,047,915",+137,"1,499",60,"56,744","1,796"
31,31,Pakistan,"1,043,277","+3,582","23,529 ",+67,"944,375","+1,355","75,373","3,398","4,626",104
32,32,Portugal,"974,203","+2,076","17,397 ",+19,"909,330","+4,368","47,476",204,"95,845","1,712"
33,33,Japan,"944,763","+8,332","15,204 ",+7,"847,873","+5,093","81,686",754,"7,495",121
34,34,Israel,"882,391","+2,741","6,495 ",+8,"852,789",+674,"23,107",221,"94,616",696
35,35,Hungary,"809,672",+26,"30,029 ",+2,"749,461",+276,"30,182",10,"84,046","3,117"
36,36,Jordan,"773,657",+914,"10,071 ",+12,"752,349",+380,"11,237",629,"75,018",977
37,37,Serbia,"723,031",+424,"7,127 ",+5,"710,971",+152,"4,933",9,"83,115",819
38,38,Switzerland,"720,743","+1,059","10,907 ",,"692,431",,"17,405",44,"82,623","1,250"
39,39,Nepal,"702,097","+2,448","9,922 ",+24,"660,116","+1,994","32,059",,"23,636",334
40,40,UAE,"685,462","+1,548","1,960 ",+4,"662,660","+1,504","20,842",,"68,410",196
41,41,Austria,"660,262",+390,"10,742 ",+3,"644,038",+344,"5,482",33,"72,859","1,185"
42,42,Thailand,"652,185","+18,901","5,315 ",+147,"437,831","+18,590","209,039","4,893","9,318",76
43,43,Morocco,"642,683","+8,760","9,949 ",+64,"574,918","+5,466","57,816",689,"17,191",266
44,44,Tunisia,"596,775","+1,243","20,226 ",+159,"521,335","+4,504","55,214",630,"49,928","1,692"
45,45,Kazakhstan,"595,433","+7,481","6,153 ",+100,"489,135","+6,177","100,145",221,"31,305",323
46,46,Lebanon,"563,124",,"7,912 ",,"537,451",,"17,761",54,"82,907","1,165"
47,47,Saudi Arabia,"528,952","+1,075","8,270 ",+11,"510,107","+1,113","10,575","1,433","14,942",234
48,48,Greece,"501,030","+3,428","12,972 ",+14,"456,084","+2,593","31,974",191,"48,326","1,251"
49,49,Ecuador,"487,702",,"31,644 ",,"443,880",,"12,178",759,"27,195","1,765"
50,50,Bolivia,"474,538",+639,"17,859 ",+20,"409,768","+1,191","46,911",200,"40,060","1,508"
51,51,Paraguay,"453,031",,"15,086 ",,"422,050",,"15,895",325,"62,682","2,087"
52,52,Belarus,"448,335",+581,"3,483 ",+11,"442,380",+419,"2,472",,"47,463",369
53,53,Panama,"436,812",,"6,842 ",,"417,710",,"12,260",133,"99,540","1,559"
54,54,Georgia,"428,670","+4,827","5,910 ",+34,"388,893","+1,895","33,867",,"107,683","1,485"
55,55,Bulgaria,"425,541",,"18,222 ",,"398,617",,"8,702",82,"61,748","2,644"
56,56,Cuba,"413,251","+9,629","2,993 ",+80,"364,236","+7,538","46,022",357,"36,509",264
57,57,Costa Rica,"406,814",,"5,030 ",,"329,639",,"72,145",364,"79,076",978
58,58,Kuwait,"399,343",,"2,339 ",,"386,690",,"10,314",288,"92,036",539
59,59,Slovakia,"392,751",+41,"12,541 ",+1,"379,599",+35,611,8,"71,899","2,296"
60,60,Uruguay,"381,715",,"5,972 ",,"373,839",,"1,904",48,"109,474","1,713"
61,61,Guatemala,"370,258",,"10,448 ",,"326,004",,"33,806",5,"20,261",572
62,62,Croatia,"363,973",+186,"8,267 ",+1,"354,695",+127,"1,011",11,"89,259","2,027"
63,63,Azerbaijan,"345,882",+931,"5,034 ",+4,"333,492",+225,"7,356",,"33,783",492
64,64,Dominican Republic,"342,850",+190,"3,968 ",+5,"324,480",+253,"14,402",180,"31,265",362
65,65,Denmark,"319,295",+810,"2,550 ",,"305,519",+850,"11,226",8,"54,915",439
66,66,Palestine,"317,083",,"3,609 ",,"312,149",,"1,325",9,"60,632",690
67,67,Sri Lanka,"316,219","+2,450","4,645 ",+74,"282,770","+1,902","28,804",,"14,701",216
68,68,Myanmar,"311,067","+4,713","10,373 ",+312,"220,887","+3,745","79,807",,"5,676",189
69,69,Venezuela,"307,570",,"3,623 ",,"292,567",,"11,380",424,"10,850",128
70,70,Ireland,"303,426",,"5,035 ",,"268,709",,"29,682",27,"60,715","1,007"
71,71,Honduras,"300,572","+1,018","7,902 ",+31,"101,644",+646,"191,026",678,"29,833",784
72,72,Oman,"297,431",+309,"3,877 ",+9,"280,927",+504,"12,627",210,"56,686",739
73,73,Egypt,"284,362",,"16,535 ",,"231,259",,"36,568",90,"2,723",158
74,74,Lithuania,"283,656",+394,"4,420 ",+2,"269,662",+323,"9,574",32,"105,805","1,649"
75,75,Ethiopia,"280,833",,"4,391 ",,"263,694",,"12,748",265,"2,379",37
76,76,Bahrain,"269,401",,"1,384 ",,"267,026",,991,3,"152,606",784
77,77,Moldova,"259,828",+161,"6,261 ",+4,"252,283",+117,"1,284",73,"64,573","1,556"
78,78,Slovenia,"259,486",+181,"4,429 ",,"253,861",+89,"1,196",9,"124,798","2,130"
79,79,Libya,"258,467","+2,139","3,609 ",+30,"194,217","+1,073","60,641",,"37,069",518
80,80,Armenia,"230,713",+237,"4,621 ",,"220,289",+156,"5,803",,"77,701","1,556"
81,81,Qatar,"226,710",+170,601 ,,"224,129",+134,"1,980",22,"80,743",214
82,82,Bosnia and Herzegovina,"205,825",+40,"9,689 ",,"189,697",+20,"6,439",,"63,163","2,973"
83,83,Kenya,"205,356","+1,085","3,995 ",+25,"190,095",+403,"11,266",190,"3,730",73
84,84,S. Korea,"202,203","+1,201","2,104 ",+5,"177,909","+1,304","22,190",331,"3,940",41
85,85,Zambia,"197,123",+633,"3,422 ",+10,"189,341",+391,"4,360",403,"10,408",181
86,86,Nigeria,"174,759",,"2,160 ",,"165,037",,"7,562",11,826,10
87,87,Algeria,"173,922",,"4,329 ",,"116,770",,"52,823",29,"3,890",97
88,88,Mongolia,"167,229","+1,019",827 ,+4,"158,685","+2,280","7,717",192,"50,137",248
89,89,Kyrgyzstan,"165,540",+797,"2,354 ",+10,"149,171","+1,794","14,015",195,"24,928",354
90,90,Vietnam,"165,339","+3,578","1,881 ",+186,"46,965",,"116,493",,"1,682",19
91,91,North Macedonia,"156,543",+37,"5,494 ",,"150,422",+23,627,,"75,143","2,637"
92,92,Afghanistan,"148,933",+361,"6,836 ",+32,"100,896",+860,"41,201","1,124","3,735",171
93,93,Latvia,"139,037",+112,"2,556 ",,"135,690",+50,791,9,"74,610","1,372"
94,94,Norway,"138,431",+166,799 ,,"88,952",,"48,680",2,"25,320",146
95,95,Estonia,"133,978",+225,"1,273 ",+1,"129,052",+135,"3,653",2,"100,925",959
96,96,Albania,"133,211",+65,"2,457 ",,"130,291",+35,463,3,"46,344",855
97,97,Uzbekistan,"131,978",+899,893 ,+7,"125,572",+844,"5,513",23,"3,882",26
98,98,Mozambique,"124,962",,"1,479 ",,"95,815",,"27,668",32,"3,881",46
99,99,Namibia,"119,797",+355,"3,080 ",+16,"96,341",+122,"20,376",75,"46,241","1,189"
100,100,Botswana,"115,220",,"1,653 ",,"96,964",,"16,603",1,"47,948",688
101,101,Zimbabwe,"110,855",,"3,635 ",,"79,420",,"27,800",33,"7,343",241
102,102,Finland,"108,358",+692,982 ,,"46,000",,"61,376",7,"19,524",177
103,103,Ghana,"105,512",+518,844 ,+7,"98,392",+163,"6,276",17,"3,321",27
104,104,Cyprus,"102,716",,426 ,,"80,178",,"22,112",85,"84,408",350
105,105,Montenegro,"102,403",+219,"1,631 ",,"99,105",+65,"1,667",6,"163,023","2,597"
106,106,Uganda,"94,537",+112,"2,725 ",+15,"85,937",+978,"5,875",626,"1,999",58
107,107,El Salvador,"87,498",,"2,651 ",,"76,670",,"8,177",126,"13,416",406
108,108,Cameroon,"82,064",,"1,334 ",,"80,433",,297,152,"3,010",49
109,109,Cambodia,"79,051",+577,"1,471 ",+29,"72,145",+628,"5,435",,"4,658",87
110,110,Maldives,"77,633",,221 ,,"74,928",,"2,484",11,"140,933",401
111,111,Luxembourg,"74,042",+52,822 ,,"72,217",+6,"1,003",7,"116,234","1,290"
112,112,Rwanda,"72,066",,831 ,,"44,875",,"26,360",49,"5,419",62
113,113,Singapore,"65,315",+102,38 ,,"63,033",,"2,244",7,"11,070",6
114,114,Senegal,"64,024",+504,"1,394 ",+9,"48,378",+386,"14,252",63,"3,718",81
115,115,Jamaica,"53,543",+115,"1,203 ",+3,"47,078",+38,"5,262",35,"17,996",404
116,116,Malawi,"52,987",,"1,685 ",,"38,427",,"12,875",285,"2,695",86
117,117,DRC,"50,529",+202,"1,045 ",+7,"30,043",+99,"19,441",,546,11
118,118,Ivory Coast,"50,341",,332 ,,"49,461",,548,,"1,859",12
119,119,Angola,"42,970",,"1,018 ",,"38,360",,"3,592",8,"1,265",30
120,120,Madagascar,"42,674",+2,943 ,,"41,173",+9,558,31,"1,499",33
121,121,Trinidad and Tobago,"39,039",,"1,092 ",,"32,129",,"5,818",22,"27,797",778
122,122,Réunion,"37,231",,275 ,,"33,894",,"3,062",40,"41,265",305
123,123,Sudan,"37,138",,"2,776 ",,"30,867",,"3,495",,826,62
124,124,Australia,"34,836",+223,925 ,,"29,926",,"3,985",59,"1,349",36
125,125,Malta,"34,508",+69,423 ,,"32,145",+134,"1,940",5,"77,928",955
126,126,Cabo Verde,"33,830",,298 ,,"33,068",,464,23,"60,139",530
127,127,Fiji,"32,733","+1,220",261 ,+7,"9,644","+1,113","22,828",40,"36,229",289
128,128,French Guiana,"30,329",,189 ,,"9,995",,"20,145",31,"98,777",616
129,129,Eswatini,"26,628",,806 ,,"21,313",,"4,509",10,"22,697",687
130,130,Mauritania,"26,202",,571 ,,"22,572",,"3,059",16,"5,480",119
131,131,Syria,"26,005",,"1,917 ",,"22,002",,"2,086",,"1,448",107
132,132,Guinea,"25,992",+78,234 ,+2,"24,358",+31,"1,400",24,"1,923",17
133,133,Suriname,"25,439",,652 ,,"21,829",,"2,958",25,"42,947","1,101"
134,134,Gabon,"25,405",,164 ,,"25,191",,50,6,"11,130",72
135,135,Guyana,"22,523",,541 ,,"21,183",,799,14,"28,486",684
136,136,French Polynesia,"20,480",,153 ,,"19,285",,"1,042",5,"72,452",541
137,137,Haiti,"20,307",,560 ,,"14,724",,"5,023",,"1,758",48
138,138,Guadeloupe,"19,503",,242 ,,"2,250",,"17,011",23,"48,733",605
139,139,Mayotte,"19,494",,174 ,,"2,964",,"16,356",,"69,639",622
140,140,Martinique,"19,149",,111 ,,104,,"18,934",1,"51,071",296
141,141,Seychelles,"18,384",,94 ,,"17,874",,416,,"185,682",949
142,142,Papua New Guinea,"17,774",,192 ,,"17,384",,198,7,"1,947",21
143,143,Togo,"15,924",,154 ,,"14,524",,"1,246",,"1,876",18
144,144,Taiwan,"15,721",+19,791 ,+2,"14,183",+45,747,,659,33
145,145,Somalia,"15,497",,819 ,,"7,593",,"7,085",,947,50
146,146,Tajikistan,"15,219",,121 ,,"14,705",,393,,"1,558",12
147,147,Bahamas,"15,011",+91,291 ,+4,"12,619",+2,"2,101",14,"37,781",732
148,148,Andorra,"14,766",+19,128 ,,"14,348",+52,290,,"190,778","1,654"
149,149,Mali,"14,589",,534 ,,"13,958",,97,,699,26
150,150,Belize,"14,163",,337  ,,"13,420",,406,2,"34,932",831
151,151,Curaçao,"13,692",,127 ,,"12,961",,604,4,"83,072",771
152,152,Lesotho,"13,603",,377 ,,"6,664",,"6,562",,"6,296",174
153,153,Burkina Faso,"13,591",,169 ,,"13,385",,37,,631,8
154,154,Congo,"13,216",,178 ,,"12,421",,617,,"2,333",31
155,155,Hong Kong,"11,995",+4,212 ,,"11,719",+4,64,,"1,586",28
156,156,Aruba,"11,807",,111 ,,"11,207",,489,14,"110,080","1,035"
157,157,Djibouti,"11,655",+2,156 ,,"11,491",,8,,"11,614",155
158,158,Timor-Leste,"11,100",+118,26 ,,"9,990",+49,"1,084",,"8,249",19
159,159,South Sudan,"11,063",,119 ,,"10,514",,430,,976,10
160,160,Nicaragua,"9,470",,195 ,,"4,225",,"5,050",,"1,411",29
161,161,Channel Islands,"9,395",,88 ,,"8,067",,"1,240",,"53,502",501
162,162,Equatorial Guinea,"8,911",,123 ,,"8,696",,92,1,"6,134",85
163,163,Benin,"8,394",,108 ,,"8,136",,150,5,673,9
164,164,Iceland,"8,233",+111,30 ,,"6,899",+51,"1,304",16,"23,958",87
165,165,Gambia,"7,709",,212 ,,"6,600",,897,3,"3,096",85
166,166,Burundi,"7,505",,38 ,,773,,"6,694",,612,3
167,167,CAR,"7,151",,98 ,,"6,859",,194,2,"1,453",20
168,168,Yemen,"7,086",+5,"1,380 ",+2,"4,232",+20,"1,474",23,232,45
169,169,Laos,"7,015",+250,7 ,,"3,392",+212,"3,616",,949,0.9
170,170,Eritrea,"6,564",+5,35 ,,"6,472",+16,57,,"1,824",10
171,171,Sierra Leone,"6,292",+4,120 ,,"4,281",+4,"1,891",,772,15
172,172,Saint Lucia,"5,646",+14,89 ,,"5,388",+9,169,2,"30,595",482
173,173,Niger,"5,637",,195 ,,"5,345",,97,2,224,8
174,174,Liberia,"5,459",,148 ,,"2,715",,"2,596",2,"1,053",29
175,175,San Marino,"5,147",,90 ,,"5,009",,48,,"151,347","2,646"
176,176,Gibraltar,"5,031",+29,94 ,,"4,644",+9,293,13,"149,376","2,791"
177,177,Chad,"4,973",,174 ,,"4,793",,6,,294,10
178,178,Isle of Man,"4,912",,30 ,,"3,750",,"1,132",1,"57,436",351
179,179,Guinea-Bissau,"4,498",,76 ,,"3,968",,454,4,"2,229",38
180,180,Barbados,"4,417",,48 ,,"4,251",,118,,"15,350",167
181,181,Mauritius,"4,393",,20 ,,"1,854",,"2,519",,"3,448",16
182,182,Comoros,"4,028",,147 ,,"3,869",,12,,"4,528",165
183,183,Liechtenstein,"3,089",+2,59 ,,"3,011",+1,19,1,"80,765","1,543"
184,184,Monaco,"2,897",,33 ,,"2,729",,135,3,"73,260",835
185,185,New Zealand,"2,877",,26 ,,"2,814",,37,,575,5
186,186,Sint Maarten,"2,770",,34 ,,"2,655",,81,2,"63,819",783
187,187,Saint Martin,"2,579",,38 ,,"1,399",,"1,142",7,"65,490",965
188,188,Bermuda,"2,568",,33 ,,"2,499",,36,,"41,401",532
189,189,Bhutan,"2,532",+8,2 ,,"2,400",+1,130,,"3,243",3
190,190,British Virgin Islands,"2,500",,31 ,,"1,914",,555,27,"82,105","1,018"
191,191,Turks and Caicos,"2,486",,18 ,,"2,433",,35,,"63,281",458
192,192,Sao Tome and Principe,"2,454",,37 ,,"2,358",,59,,"10,977",166
193,193,St. Vincent Grenadines,"2,297",,12 ,,"2,230",,55,2,"20,634",108
194,194,Caribbean Netherlands,"1,710",,17 ,,"1,673",,20,,"64,560",642
195,195,Antigua and Barbuda,"1,303",,43 ,,"1,235",,25,3,"13,187",435
196,196,St. Barth,"1,195",,1 ,,462,,732,,"120,585",101
197,197,Tanzania,"1,017",,21 ,,183,,813,7,17,0.3
198,198,Faeroe Islands,987,+2,2 ,,957,+2,28,,"20,116",41
199,200,Cayman Islands,644,,2 ,,635,,7,,"9,676",30
200,201,Saint Kitts and Nevis,594,,3 ,,546,,45,1,"11,081",56
201,203,Brunei ,338,,3 ,,280,,55,,765,7
202,204,Dominica,218,, ,,209,,9,,"3,020",
203,205,Grenada,164,,1 ,,161,,2,,"1,450",9
204,206,New Caledonia,134,, ,,58,,76,,465,
205,207,Greenland,130,+8, ,,84,+6,46,,"2,286",
206,208,Anguilla,113,, ,,111,,2,,"7,460",
207,210,Macao,59,, ,,54,,5,,90,
208,211,Saint Pierre Miquelon,28,, ,,26,,2,,"4,859",
209,213,Montserrat,21,,1 ,,19,,1,,"4,204",200
210,215,Western Sahara,10,,1 ,,8,,1,,16,2
211,222,China,"93,193",+90,"4,636 ",,"87,400",+24,"1,157",24,65,3
212,Total:,"199,901,530","+333,488","4,254,156","+5,789","180,307,527","+275,224","15,339,847","91,799","25,645.5",545.8,
